Student_Id,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,Total Score,Pass/Fail
101,female,group B,bachelor's degree,standard,none,72,72,74,218,P
102,female,group C,some college,standard,completed,69,90,88,247,P
103,female,group B,master's degree,standard,none,90,95,93,278,P
104,male,group A,associate's degree,free/reduced,none,47,57,44,148,P
105,male,group C,some college,standard,none,76,78,75,229,P
106,female,group B,associate's degree,standard,none,71,83,78,232,P
107,female,group B,some college,standard,completed,88,95,92,275,P
108,male,group B,some college,free/reduced,none,40,43,39,122,F
109,male,group D,high school,free/reduced,completed,64,64,67,195,P
110,female,group B,high school,free/reduced,none,38,60,50,148,F
111,male,group C,associate's degree,standard,none,58,54,52,164,P
112,male,group D,associate's degree,standard,none,40,52,43,135,F
113,female,group B,high school,standard,none,65,81,73,219,P
114,male,group A,some college,standard,completed,78,72,70,220,P
115,female,group A,master's degree,standard,none,50,53,58,161,P
116,female,group C,some high school,standard,none,69,75,78,222,P
117,male,group C,high school,standard,none,88,89,86,263,P
118,female,group B,some high school,free/reduced,none,18,32,28,78,F
119,male,group C,master's degree,free/reduced,completed,46,42,46,134,P
120,female,group C,associate's degree,free/reduced,none,54,58,61,173,P
121,male,group D,high school,standard,none,66,69,63,198,P
122,female,group B,some college,free/reduced,completed,65,75,70,210,P
123,male,group D,some college,standard,none,44,54,53,151,P
124,female,group C,some high school,standard,none,69,73,73,215,P
125,male,group D,bachelor's degree,free/reduced,completed,74,71,80,225,P
126,male,group A,master's degree,free/reduced,none,73,74,72,219,P
127,male,group B,some college,standard,none,69,54,55,178,P
128,female,group C,bachelor's degree,standard,none,67,69,75,211,P
129,male,group C,high school,standard,none,70,70,65,205,P
130,female,group D,master's degree,standard,none,62,70,75,207,P
131,female,group D,some college,standard,none,69,74,74,217,P
132,female,group B,some college,standard,none,63,65,61,189,P
133,female,group E,master's degree,free/reduced,none,56,72,65,193,P
134,male,group D,some college,standard,none,40,42,38,120,F
135,male,group E,some college,standard,none,97,87,82,266,P
136,male,group E,associate's degree,standard,completed,81,81,79,241,P
137,female,group D,associate's degree,standard,none,74,81,83,238,P
138,female,group D,some high school,free/reduced,none,50,64,59,173,P
139,female,group D,associate's degree,free/reduced,completed,75,90,88,253,P
140,male,group B,associate's degree,free/reduced,none,57,56,57,170,P
141,male,group C,associate's degree,free/reduced,none,55,61,54,170,P
142,female,group C,associate's degree,standard,none,58,73,68,199,P
143,female,group B,associate's degree,standard,none,53,58,65,176,P
144,male,group B,some college,free/reduced,completed,59,65,66,190,P
145,female,group E,associate's degree,free/reduced,none,50,56,54,160,P
146,male,group B,associate's degree,standard,none,65,54,57,176,P
147,female,group A,associate's degree,standard,completed,55,65,62,182,P
148,female,group C,high school,standard,none,66,71,76,213,P
149,female,group D,associate's degree,free/reduced,completed,57,74,76,207,P
150,male,group C,high school,standard,completed,82,84,82,248,P
151,male,group E,some college,standard,none,53,55,48,156,P
152,male,group E,associate's degree,free/reduced,completed,77,69,68,214,P
153,male,group C,some college,standard,none,53,44,42,139,P
154,male,group D,high school,standard,none,88,78,75,241,P
155,female,group C,some high school,free/reduced,completed,71,84,87,242,P
156,female,group C,high school,free/reduced,none,33,41,43,117,F
157,female,group E,associate's degree,standard,completed,82,85,86,253,P
158,male,group D,associate's degree,standard,none,52,55,49,156,P
159,male,group D,some college,standard,completed,58,59,58,175,P
160,female,group C,some high school,free/reduced,none,0,17,10,27,F
161,male,group E,bachelor's degree,free/reduced,completed,79,74,72,225,P
162,male,group A,some high school,free/reduced,none,39,39,34,112,F
163,male,group A,associate's degree,free/reduced,none,62,61,55,178,P
164,female,group C,associate's degree,standard,none,69,80,71,220,P
165,female,group D,some high school,standard,none,59,58,59,176,P
166,male,group B,some high school,standard,none,67,64,61,192,P
167,male,group D,some high school,free/reduced,none,45,37,37,119,F
168,female,group C,some college,standard,none,60,72,74,206,P
169,male,group B,associate's degree,free/reduced,none,61,58,56,175,P
170,female,group C,associate's degree,standard,none,39,64,57,160,F
171,female,group D,some college,free/reduced,completed,58,63,73,194,P
172,male,group D,some college,standard,completed,63,55,63,181,P
173,female,group A,associate's degree,free/reduced,none,41,51,48,140,P
174,male,group C,some high school,free/reduced,none,61,57,56,174,P
175,male,group C,some high school,standard,none,49,49,41,139,P
176,male,group B,associate's degree,free/reduced,none,44,41,38,123,F
177,male,group E,some high school,standard,none,30,26,22,78,F
178,male,group A,bachelor's degree,standard,completed,80,78,81,239,P
179,female,group D,some high school,standard,completed,61,74,72,207,P
180,female,group E,master's degree,standard,none,62,68,68,198,P
181,female,group B,associate's degree,standard,none,47,49,50,146,P
182,male,group B,high school,free/reduced,none,49,45,45,139,P
183,male,group A,some college,free/reduced,completed,50,47,54,151,P
184,male,group E,associate's degree,standard,none,72,64,63,199,P
185,male,group D,high school,free/reduced,none,42,39,34,115,F
186,female,group C,some college,standard,none,73,80,82,235,P
187,female,group C,some college,free/reduced,none,76,83,88,247,P
188,female,group D,associate's degree,standard,none,71,71,74,216,P
189,female,group A,some college,standard,none,58,70,67,195,P
190,female,group D,some high school,standard,none,73,86,82,241,P
191,female,group C,bachelor's degree,standard,none,65,72,74,211,P
192,male,group C,high school,free/reduced,none,27,34,36,97,F
193,male,group C,high school,standard,none,71,79,71,221,P
194,male,group C,associate's degree,free/reduced,completed,43,45,50,138,P
195,female,group B,some college,standard,none,79,86,92,257,P
196,male,group C,associate's degree,free/reduced,completed,78,81,82,241,P
197,male,group B,some high school,standard,completed,65,66,62,193,P
198,female,group E,some college,standard,completed,63,72,70,205,P
199,female,group D,some college,free/reduced,none,58,67,62,187,P
200,female,group D,bachelor's degree,standard,none,65,67,62,194,P
201,male,group B,some college,standard,none,79,67,67,213,P
202,male,group D,bachelor's degree,standard,completed,68,74,74,216,P
203,female,group D,associate's degree,standard,none,85,91,89,265,P
204,male,group B,high school,standard,completed,60,44,47,151,P
205,male,group C,some college,standard,completed,98,86,90,274,P
206,female,group C,some college,standard,none,58,67,72,197,P
207,female,group D,master's degree,standard,none,87,100,100,287,P
208,male,group E,associate's degree,standard,completed,66,63,64,193,P
209,female,group B,associate's degree,free/reduced,none,52,76,70,198,P
210,female,group B,some high school,standard,none,70,64,72,206,P
211,female,group D,associate's degree,free/reduced,completed,77,89,98,264,P
212,male,group C,high school,standard,none,62,55,49,166,P
213,male,group A,associate's degree,standard,none,54,53,47,154,P
214,female,group D,some college,standard,none,51,58,54,163,P
215,female,group E,bachelor's degree,standard,completed,99,100,100,299,P
216,male,group C,high school,standard,none,84,77,74,235,P
217,female,group B,bachelor's degree,free/reduced,none,75,85,82,242,P
218,female,group D,bachelor's degree,standard,none,78,82,79,239,P
219,female,group D,some high school,standard,none,51,63,61,175,P
220,female,group C,some college,standard,none,55,69,65,189,P
221,female,group C,bachelor's degree,standard,completed,79,92,89,260,P
222,male,group B,associate's degree,standard,completed,91,89,92,272,P
223,female,group C,some college,standard,completed,88,93,93,274,P
224,male,group D,high school,free/reduced,none,63,57,56,176,P
225,male,group E,some college,standard,none,83,80,73,236,P
226,female,group B,high school,standard,none,87,95,86,268,P
227,male,group B,some high school,standard,none,72,68,67,207,P
228,male,group D,some college,standard,completed,65,77,74,216,P
229,male,group D,master's degree,standard,none,82,82,74,238,P
230,female,group A,bachelor's degree,standard,none,51,49,51,151,P
231,male,group D,master's degree,standard,none,89,84,82,255,P
232,male,group C,some high school,free/reduced,completed,53,37,40,130,F
233,male,group E,some college,free/reduced,completed,87,74,70,231,P
234,female,group C,some college,standard,completed,75,81,84,240,P
235,male,group D,bachelor's degree,free/reduced,completed,74,79,75,228,P
236,male,group C,bachelor's degree,standard,none,58,55,48,161,P
237,male,group B,some high school,standard,completed,51,54,41,146,P
238,male,group E,high school,standard,none,70,55,56,181,P
239,female,group C,associate's degree,standard,none,59,66,67,192,P
240,male,group D,some college,standard,completed,71,61,69,201,P
241,female,group D,some high school,standard,none,76,72,71,219,P
242,female,group C,some college,free/reduced,none,59,62,64,185,P
243,female,group E,some college,free/reduced,completed,42,55,54,151,P
244,male,group A,high school,standard,none,57,43,47,147,P
245,male,group D,some college,standard,none,88,73,78,239,P
246,female,group C,some college,free/reduced,none,22,39,33,94,F
247,male,group B,some high school,standard,none,88,84,75,247,P
248,male,group C,associate's degree,free/reduced,none,73,68,66,207,P
249,female,group D,bachelor's degree,standard,completed,68,75,81,224,P
250,male,group E,associate's degree,free/reduced,completed,100,100,93,293,P
251,male,group A,some high school,standard,completed,62,67,69,198,P
252,male,group A,bachelor's degree,standard,none,77,67,68,212,P
253,female,group B,associate's degree,standard,completed,59,70,66,195,P
254,male,group D,bachelor's degree,standard,none,54,49,47,150,P
255,male,group D,some high school,standard,none,62,67,61,190,P
256,female,group C,some college,standard,completed,70,89,88,247,P
257,female,group E,high school,free/reduced,completed,66,74,78,218,P
258,male,group B,some college,free/reduced,none,60,60,60,180,P
259,female,group B,associate's degree,standard,completed,61,86,87,234,P
260,male,group D,associate's degree,free/reduced,none,66,62,64,192,P
261,male,group B,associate's degree,free/reduced,completed,82,78,74,234,P
262,female,group E,some college,free/reduced,completed,75,88,85,248,P
263,male,group B,master's degree,free/reduced,none,49,53,52,154,P
264,male,group C,high school,standard,none,52,53,49,154,P
265,female,group E,master's degree,standard,none,81,92,91,264,P
266,female,group C,bachelor's degree,standard,completed,96,100,100,296,P
267,male,group C,high school,free/reduced,completed,53,51,51,155,P
268,female,group B,master's degree,free/reduced,completed,58,76,78,212,P
269,female,group B,high school,standard,completed,68,83,78,229,P
270,female,group C,some college,free/reduced,completed,67,75,70,212,P
271,male,group A,high school,standard,completed,72,73,74,219,P
272,male,group E,some high school,standard,none,94,88,78,260,P
273,female,group D,some college,standard,none,79,86,81,246,P
274,female,group C,associate's degree,standard,none,63,67,70,200,P
275,female,group C,bachelor's degree,free/reduced,completed,43,51,54,148,P
276,female,group C,master's degree,standard,completed,81,91,87,259,P
277,female,group B,high school,free/reduced,completed,46,54,58,158,P
278,female,group C,associate's degree,standard,completed,71,77,77,225,P
279,female,group B,master's degree,free/reduced,completed,52,70,62,184,P
280,female,group D,some high school,standard,completed,97,100,100,297,P
281,male,group C,master's degree,free/reduced,completed,62,68,75,205,P
282,female,group C,some college,free/reduced,none,46,64,66,176,P
283,female,group E,high school,standard,none,50,50,47,147,P
284,female,group D,associate's degree,standard,none,65,69,70,204,P
285,male,group C,some high school,free/reduced,completed,45,52,49,146,P
286,male,group C,associate's degree,free/reduced,completed,65,67,65,197,P
287,male,group E,high school,standard,none,80,76,65,221,P
288,male,group D,some high school,standard,completed,62,66,68,196,P
289,male,group B,some high school,free/reduced,none,48,52,45,145,P
290,female,group C,bachelor's degree,standard,none,77,88,87,252,P
291,female,group E,associate's degree,standard,none,66,65,69,200,P
292,male,group D,some college,standard,completed,76,83,79,238,P
293,female,group B,some high school,standard,none,62,64,66,192,P
294,male,group D,some college,standard,completed,77,62,62,201,P
295,female,group C,master's degree,standard,completed,69,84,85,238,P
296,male,group D,associate's degree,standard,none,61,55,52,168,P
297,male,group C,some high school,free/reduced,completed,59,69,65,193,P
298,male,group E,high school,free/reduced,none,55,56,51,162,P
299,female,group B,some college,free/reduced,none,45,53,55,153,P
300,female,group B,bachelor's degree,free/reduced,none,78,79,76,233,P
301,female,group C,associate's degree,standard,completed,67,84,86,237,P
302,female,group D,some college,free/reduced,none,65,81,77,223,P
303,male,group C,associate's degree,standard,none,69,77,69,215,P
304,female,group B,associate's degree,standard,none,57,69,68,194,P
305,male,group C,some college,standard,none,59,41,42,142,P
306,male,group D,some high school,standard,completed,74,71,78,223,P
307,male,group E,bachelor's degree,standard,none,82,62,62,206,P
308,male,group E,high school,standard,completed,81,80,76,237,P
309,female,group B,some college,free/reduced,none,74,81,76,231,P
310,female,group B,some college,free/reduced,none,58,61,66,185,P
311,male,group D,some high school,free/reduced,completed,80,79,79,238,P
312,male,group C,some college,free/reduced,none,35,28,27,90,F
313,female,group C,high school,free/reduced,none,42,62,60,164,P
314,male,group C,associate's degree,free/reduced,completed,60,51,56,167,P
315,male,group E,high school,standard,completed,87,91,81,259,P
316,male,group B,some high school,standard,completed,84,83,75,242,P
317,female,group E,associate's degree,free/reduced,completed,83,86,88,257,P
318,female,group C,high school,free/reduced,none,34,42,39,115,F
319,male,group B,high school,free/reduced,none,66,77,70,213,P
320,male,group B,some high school,standard,completed,61,56,56,173,P
321,female,group D,high school,standard,completed,56,68,74,198,P
322,male,group B,associate's degree,standard,none,87,85,73,245,P
323,female,group C,some high school,free/reduced,none,55,65,62,182,P
324,male,group D,some high school,standard,none,86,80,75,241,P
325,female,group B,associate's degree,standard,completed,52,66,73,191,P
326,female,group E,master's degree,free/reduced,none,45,56,54,155,P
327,female,group C,some college,standard,none,72,72,71,215,P
328,male,group D,high school,standard,none,57,50,54,161,P
329,male,group A,some high school,free/reduced,none,68,72,64,204,P
330,female,group C,some college,standard,completed,88,95,94,277,P
331,male,group D,some college,standard,none,76,64,66,206,P
332,male,group C,associate's degree,standard,none,46,43,42,131,P
333,female,group B,bachelor's degree,standard,none,67,86,83,236,P
334,male,group E,some high school,standard,none,92,87,78,257,P
335,male,group C,bachelor's degree,standard,completed,83,82,84,249,P
336,male,group D,associate's degree,standard,none,80,75,77,232,P
337,male,group D,bachelor's degree,free/reduced,none,63,66,67,196,P
338,female,group D,some high school,standard,completed,64,60,74,198,P
339,male,group B,some college,standard,none,54,52,51,157,P
340,male,group C,associate's degree,standard,none,84,80,80,244,P
341,male,group D,high school,free/reduced,completed,73,68,66,207,P
342,female,group E,bachelor's degree,standard,none,80,83,83,246,P
343,female,group D,high school,standard,none,56,52,55,163,P
344,male,group E,some college,standard,none,59,51,43,153,P
345,male,group D,some high school,standard,none,75,74,69,218,P
346,male,group C,associate's degree,standard,none,85,76,71,232,P
347,male,group E,associate's degree,standard,none,89,76,74,239,P
348,female,group B,high school,standard,completed,58,70,68,196,P
349,female,group B,high school,standard,none,65,64,62,191,P
350,male,group C,high school,standard,none,68,60,53,181,P
351,male,group A,some high school,standard,completed,47,49,49,145,P
352,female,group D,some college,free/reduced,none,71,83,83,237,P
353,female,group B,some high school,standard,completed,60,70,70,200,P
354,male,group D,master's degree,standard,none,80,80,72,232,P
355,male,group D,high school,standard,none,54,52,52,158,P
356,female,group E,some college,standard,none,62,73,70,205,P
357,female,group C,associate's degree,free/reduced,none,64,73,68,205,P
358,male,group C,associate's degree,standard,completed,78,77,77,232,P
359,female,group B,some college,standard,none,70,75,78,223,P
360,female,group C,master's degree,free/reduced,completed,65,81,81,227,P
361,female,group C,some high school,free/reduced,completed,64,79,77,220,P
362,male,group C,some college,standard,completed,79,79,78,236,P
363,female,group C,some high school,free/reduced,none,44,50,51,145,P
364,female,group E,high school,standard,none,99,93,90,282,P
365,male,group D,high school,standard,none,76,73,68,217,P
366,male,group D,some high school,free/reduced,none,59,42,41,142,P
367,female,group C,bachelor's degree,standard,none,63,75,81,219,P
368,female,group D,high school,standard,none,69,72,77,218,P
369,female,group D,associate's degree,standard,completed,88,92,95,275,P
370,female,group E,some college,free/reduced,none,71,76,70,217,P
371,male,group C,bachelor's degree,standard,none,69,63,61,193,P
372,male,group C,some college,standard,none,58,49,42,149,P
373,female,group D,associate's degree,free/reduced,none,47,53,58,158,P
374,female,group D,some college,standard,none,65,70,71,206,P
375,male,group B,some college,standard,completed,88,85,76,249,P
376,male,group C,bachelor's degree,standard,none,83,78,73,234,P
377,female,group C,some high school,standard,completed,85,92,93,270,P
378,female,group E,high school,standard,completed,59,63,75,197,P
379,female,group C,some high school,free/reduced,none,65,86,80,231,P
380,male,group B,bachelor's degree,free/reduced,none,73,56,57,186,P
381,male,group D,high school,standard,none,53,52,42,147,P
382,male,group D,high school,standard,none,45,48,46,139,P
383,female,group D,bachelor's degree,free/reduced,none,73,79,84,236,P
384,female,group D,some college,free/reduced,completed,70,78,78,226,P
385,female,group B,some high school,standard,none,37,46,46,129,F
386,male,group B,associate's degree,standard,completed,81,82,82,245,P
387,male,group E,associate's degree,standard,completed,97,82,88,267,P
388,female,group B,some high school,standard,none,67,89,82,238,P
389,male,group B,bachelor's degree,free/reduced,none,88,75,76,239,P
390,male,group E,some high school,standard,completed,77,76,77,230,P
391,male,group C,associate's degree,standard,none,76,70,68,214,P
392,male,group D,some high school,standard,none,86,73,70,229,P
393,male,group C,some high school,standard,completed,63,60,57,180,P
394,female,group E,bachelor's degree,standard,none,65,73,75,213,P
395,male,group D,high school,free/reduced,completed,78,77,80,235,P
396,male,group B,associate's degree,free/reduced,none,67,62,60,189,P
397,male,group A,some high school,standard,completed,46,41,43,130,P
398,male,group E,associate's degree,standard,completed,71,74,68,213,P
399,male,group C,high school,free/reduced,completed,40,46,50,136,F
400,male,group D,associate's degree,free/reduced,none,90,87,75,252,P
401,male,group A,some college,free/reduced,completed,81,78,81,240,P
402,male,group D,some high school,free/reduced,none,56,54,52,162,P
403,female,group C,associate's degree,standard,completed,67,84,81,232,P
404,male,group B,associate's degree,standard,none,80,76,64,220,P
405,female,group C,associate's degree,standard,completed,74,75,83,232,P
406,male,group A,some college,standard,none,69,67,69,205,P
407,male,group E,some college,standard,completed,99,87,81,267,P
408,male,group C,some high school,standard,none,51,52,44,147,P
409,female,group B,associate's degree,free/reduced,none,53,71,67,191,P
410,female,group D,high school,free/reduced,none,49,57,52,158,P
411,female,group B,associate's degree,standard,none,73,76,80,229,P
412,male,group B,bachelor's degree,standard,none,66,60,57,183,P
413,male,group D,bachelor's degree,standard,completed,67,61,68,196,P
414,female,group C,associate's degree,free/reduced,completed,68,67,69,204,P
415,female,group C,bachelor's degree,standard,completed,59,64,75,198,P
416,male,group C,high school,standard,none,71,66,65,202,P
417,female,group D,master's degree,standard,completed,77,82,91,250,P
418,male,group C,associate's degree,standard,none,83,72,78,233,P
419,male,group B,bachelor's degree,standard,none,63,71,69,203,P
420,female,group D,associate's degree,free/reduced,none,56,65,63,184,P
421,female,group C,high school,free/reduced,completed,67,79,84,230,P
422,female,group E,high school,standard,none,75,86,79,240,P
423,female,group C,some college,standard,none,71,81,80,232,P
424,female,group C,some high school,free/reduced,none,43,53,53,149,P
425,female,group C,high school,free/reduced,none,41,46,43,130,P
426,female,group C,some college,standard,none,82,90,94,266,P
427,male,group C,some college,standard,none,61,61,62,184,P
428,male,group A,some college,free/reduced,none,28,23,19,70,F
429,male,group C,associate's degree,standard,completed,82,75,77,234,P
430,female,group B,some high school,standard,none,41,55,51,147,P
431,male,group C,high school,standard,none,71,60,61,192,P
432,male,group C,associate's degree,standard,none,47,37,35,119,F
433,male,group E,associate's degree,standard,completed,62,56,53,171,P
434,male,group B,associate's degree,standard,none,90,78,81,249,P
435,female,group C,bachelor's degree,standard,none,83,93,95,271,P
436,female,group B,some college,free/reduced,none,61,68,66,195,P
437,male,group D,some high school,standard,completed,76,70,69,215,P
438,male,group C,associate's degree,standard,none,49,51,43,143,P
439,female,group B,some high school,free/reduced,none,24,38,27,89,F
440,female,group D,some high school,free/reduced,completed,35,55,60,150,F
441,male,group C,high school,free/reduced,none,58,61,52,171,P
442,female,group C,high school,standard,none,61,73,63,197,P
443,female,group B,high school,standard,completed,69,76,74,219,P
444,male,group D,associate's degree,standard,completed,67,72,67,206,P
445,male,group D,some college,standard,none,79,73,67,219,P
446,female,group C,high school,standard,none,72,80,75,227,P
447,male,group B,some college,standard,none,62,61,57,180,P
448,female,group C,bachelor's degree,standard,completed,77,94,95,266,P
449,male,group D,high school,free/reduced,none,75,74,66,215,P
450,male,group E,associate's degree,standard,none,87,74,76,237,P
451,female,group B,bachelor's degree,standard,none,52,65,69,186,P
452,male,group E,some college,standard,none,66,57,52,175,P
453,female,group C,some college,standard,completed,63,78,80,221,P
454,female,group C,associate's degree,standard,none,46,58,57,161,P
455,female,group C,some college,standard,none,59,71,70,200,P
456,female,group B,bachelor's degree,standard,none,61,72,70,203,P
457,male,group A,associate's degree,standard,none,63,61,61,185,P
458,female,group C,some college,free/reduced,completed,42,66,69,177,P
459,male,group D,some college,free/reduced,none,59,62,61,182,P
460,female,group D,some college,standard,none,80,90,89,259,P
461,female,group B,high school,standard,none,58,62,59,179,P
462,male,group B,some high school,standard,completed,85,84,78,247,P
463,female,group C,some college,standard,none,52,58,58,168,P
464,female,group D,some high school,free/reduced,none,27,34,32,93,F
465,male,group C,some college,standard,none,59,60,58,177,P
466,male,group A,bachelor's degree,free/reduced,completed,49,58,60,167,P
467,male,group C,high school,standard,completed,69,58,53,180,P
468,male,group C,bachelor's degree,free/reduced,none,61,66,61,188,P
469,female,group A,some high school,free/reduced,none,44,64,58,166,P
470,female,group D,some high school,standard,none,73,84,85,242,P
471,male,group E,some college,standard,none,84,77,71,232,P
472,female,group C,some college,free/reduced,completed,45,73,70,188,P
473,male,group D,some high school,standard,none,74,74,72,220,P
474,female,group D,some college,standard,completed,82,97,96,275,P
475,female,group D,bachelor's degree,standard,none,59,70,73,202,P
476,male,group E,associate's degree,free/reduced,none,46,43,41,130,P
477,female,group D,some high school,standard,none,80,90,82,252,P
478,female,group D,master's degree,free/reduced,completed,85,95,100,280,P
479,female,group A,some high school,standard,none,71,83,77,231,P
480,male,group A,bachelor's degree,standard,none,66,64,62,192,P
481,female,group B,associate's degree,standard,none,80,86,83,249,P
482,male,group C,associate's degree,standard,completed,87,100,95,282,P
483,male,group C,master's degree,free/reduced,none,79,81,71,231,P
484,female,group E,some high school,free/reduced,none,38,49,45,132,F
485,female,group A,some high school,free/reduced,none,38,43,43,124,F
486,female,group E,some college,standard,none,67,76,75,218,P
487,female,group E,bachelor's degree,standard,none,64,73,70,207,P
488,female,group C,associate's degree,free/reduced,none,57,78,67,202,P
489,female,group D,high school,standard,none,62,64,64,190,P
490,male,group D,master's degree,standard,none,73,70,75,218,P
491,male,group E,some high school,free/reduced,completed,73,67,59,199,P
492,female,group D,some college,standard,none,77,68,77,222,P
493,male,group E,some college,standard,none,76,67,67,210,P
494,male,group C,associate's degree,standard,completed,57,54,56,167,P
495,female,group C,some high school,standard,completed,65,74,77,216,P
496,male,group A,high school,free/reduced,none,48,45,41,134,P
497,female,group B,high school,free/reduced,none,50,67,63,180,P
498,female,group C,associate's degree,standard,none,85,89,95,269,P
499,male,group B,some high school,standard,none,74,63,57,194,P
500,male,group D,some high school,standard,none,60,59,54,173,P
501,female,group C,some high school,standard,completed,59,54,67,180,P
502,male,group A,some college,standard,none,53,43,43,139,P
503,female,group A,some college,free/reduced,none,49,65,55,169,P
504,female,group D,high school,standard,completed,88,99,100,287,P
505,female,group C,high school,standard,none,54,59,62,175,P
506,female,group C,some high school,standard,none,63,73,68,204,P
507,male,group B,associate's degree,standard,completed,65,65,63,193,P
508,female,group B,associate's degree,standard,none,82,80,77,239,P
509,female,group D,high school,free/reduced,completed,52,57,56,165,P
510,male,group D,associate's degree,standard,completed,87,84,85,256,P
511,female,group D,master's degree,standard,completed,70,71,74,215,P
512,male,group E,some college,standard,completed,84,83,78,245,P
513,male,group D,associate's degree,standard,none,71,66,60,197,P
514,male,group B,some high school,standard,completed,63,67,67,197,P
515,female,group C,bachelor's degree,free/reduced,completed,51,72,79,202,P
516,male,group E,high school,standard,none,84,73,69,226,P
517,male,group C,bachelor's degree,standard,completed,71,74,68,213,P
518,male,group C,associate's degree,standard,none,74,73,67,214,P
519,male,group D,some college,standard,none,68,59,62,189,P
520,male,group E,high school,free/reduced,completed,57,56,54,167,P
521,female,group C,associate's degree,free/reduced,completed,82,93,93,268,P
522,female,group D,high school,standard,completed,57,58,64,179,P
523,female,group D,master's degree,free/reduced,completed,47,58,67,172,P
